filename,label,model,score,prediction,correct,error,time_s
ai_generated_mv_xoZG5WQbgMw.mp4,ai_generated,swin_ai_detector,57.5,ai_generated,True,,0
ai_generated_pk_J3ok75sKTLs.mp4,ai_generated,swin_ai_detector,43.2,real,False,,0
ai_generated_pk_VBFG1S7ZcBI.mp4,ai_generated,swin_ai_detector,26.4,real,False,,0
ai_generated_rw_7AN4D3iN7BA.mp4,ai_generated,swin_ai_detector,20.2,real,False,,0
ai_generated_rw_BJaToeEUueQ.mp4,ai_generated,swin_ai_detector,96.6,ai_generated,True,,0
ai_generated_rw_KUHx-2uz_qI.mp4,ai_generated,swin_ai_detector,8.0,real,False,,0
ai_generated_sv_0bQDQ_BR_mg.mp4,ai_generated,swin_ai_detector,58.7,ai_generated,True,,0
ai_generated_sv_8BGDqva_-VY.mp4,ai_generated,swin_ai_detector,17.0,real,False,,0
ai_generated_sv_lEcg6AJ6DVY.mp4,ai_generated,swin_ai_detector,62.7,ai_generated,True,,0
real_65KsVRG1ao8.mp4,real,swin_ai_detector,31.7,real,True,,0
real_D-F4L5Gfhik.mp4,real,swin_ai_detector,9.3,real,True,,0
real_KbnJSSm1oDk.mp4,real,swin_ai_detector,16.4,real,True,,0
real_Uwc8NvfLJfw.mp4,real,swin_ai_detector,39.3,real,True,,0
real_Xz0w9T-n9QE.mp4,real,swin_ai_detector,9.1,real,True,,0
real__ruYxJgMOqw.mp4,real,swin_ai_detector,16.7,real,True,,0
real_ca9uN3QyDmQ.mp4,real,swin_ai_detector,27.3,real,True,,0
real_d5k340m4jF4.mp4,real,swin_ai_detector,5.8,real,True,,0
real_lKvSo3Q-oUY.mp4,real,swin_ai_detector,5.1,real,True,,0
real_vlog_5y5uPLNIMzA.mp4,real,swin_ai_detector,10.4,real,True,,0
real_vlog_Hn_zXuCnDKc.mp4,real,swin_ai_detector,27.4,real,True,,0
real_vlog_LQtWRs8jdjs.mp4,real,swin_ai_detector,12.4,real,True,,0
real_vlog_WHNNHAoaZD4.mp4,real,swin_ai_detector,14.3,real,True,,0
real_vlog_camtTZFu5e8.mp4,real,swin_ai_detector,5.1,real,True,,0
real_vlog_exI_hD_4jAM.mp4,real,swin_ai_detector,16.4,real,True,,0
real_vlog_lIHNSOklgls.mp4,real,swin_ai_detector,2.8,real,True,,0
real_vlog_q8DpEhLMLYI.mp4,real,swin_ai_detector,19.7,real,True,,0
real_vlog_xLTCivIB4kU.mp4,real,swin_ai_detector,29.7,real,True,,0
real_vlog_yqHXl13SMr4.mp4,real,swin_ai_detector,11.4,real,True,,0
real_zAfVNkSRSM4.mp4,real,swin_ai_detector,31.7,real,True,,0
